id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480605,SR3057,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3..9 กรัม สเปค  5ม. 1.42 กะรัต",2026-06-11T16:17:48,-
202606111617480606,SR3058,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม เพทาย  0.67 กะรัต บุษ 20 ม. 0.65",2026-06-11T16:17:48,-
202606111617480607,SR3059,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.80 กรัม แดงไทย  0.49 กะรัต",2026-06-11T16:17:48,-
202606111617480608,SR3064,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.2 กรัม ซิทริน  0.68 กะรัต บุษ 10 ม.",2026-06-11T16:17:48,-
202606111617480609,SR3065,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม ทับทิมพม่า  0.75 กะรัต",2026-06-11T16:17:48,-
202606111617480610,SR3067,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม พิงค์  0.26 กะรัต",2026-06-11T16:17:48,-
202606111617480611,SR3068,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.2 กรัม ทับทิม  0.26 กะรัต",2026-06-11T16:17:48,-
202606111617480612,SR3069,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.55 กรัม ทับทิมพม่า  0.26 กะรัต",2026-06-11T16:17:48,-
202606111617480613,SR3070,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม ทับทิม  18.62 กะรัต สวิส 140 ม.",2026-06-11T16:17:48,-
202606111617480614,SR3072,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.20 กรัม บุษ  1.96 กะรัต",2026-06-11T16:17:48,-
202606111617480615,SR3073,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.40 กรัม ทับทิม  1.28 กะรัต ทับทิม 12ม.  0.70 ม.",2026-06-11T16:17:48,-
202606111617480616,SR3074,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.90 กรัม ไพลินเผาใหม่  17.45",2026-06-11T16:17:48,-
202606111617480617,SR3082,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม แดงไทย  0.60  สวิส 20 ม.",2026-06-11T16:17:48,-
202606111617480618,SR3083,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.31 กรัม แดงไทย  0.57",2026-06-11T16:17:48,-
202606111617480619,SR3084,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5 กรัม ไพลิน 10ม. 5.03  ไพลิน 22ม. 0.44",2026-06-11T16:17:48,-
202606111617480620,SR3085,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2800,8400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6 กรัม ตาแมวอะภาไท้  6.70",2026-06-11T16:17:48,-
202606111617480621,SR3086,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.65 กรัม บุษ 36ม. 4.21",2026-06-11T16:17:48,-
202606111617480622,SR3087,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม ส้ม 26ม. 0.52",2026-06-11T16:17:48,-
202606111617480623,SR3088,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 6.8ก. ทับทิม 9.34 แฟนซี 12ม. 1.70  บุษ 96ม. 0.76",2026-06-11T16:17:48,-
202606111617480624,SR3089,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 13 กรัม ทับทิม  18.62  สวิส 140 ม.",2026-06-11T16:17:48,-
202606111617480625,SR3091,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2800,8400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.04 กรัม ทับทิม  8.42  บุษ 0.94",2026-06-11T16:17:48,-
202606111617480626,SR3092,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3000,9000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.04 กรัม ทับทิม  7.31  ทับทิมจัน 1.41",2026-06-11T16:17:48,-
202606111617480627,SR3093,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2800,8400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.04 กรัม ทับทิม  7.08  บุษ 0.96",2026-06-11T16:17:48,-
202606111617480628,SR3094,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2500,7500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.04 กรัม ทับทิม  7.02  อเมทิส 0.94",2026-06-11T16:17:48,-
202606111617480629,SR3096,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,2600,7800.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.31 กรัม สตาร์  3.88  บุษ 0.72",2026-06-11T16:17:48,-
202606111617480630,SR3098,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,1800,5400.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม อเมทิส  0.97",2026-06-11T16:17:48,-
202606111617480631,SR3115,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5500,16500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.3 กรัม ทับทิม  28.53  สวิส 26 ม.",2026-06-11T16:17:48,-
202606111617480632,SR3116,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5500,16500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.70 กรัม ทับทิม  13.93 กะรัต สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480633,SR3117,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,5000,15000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.54 กรัม ทับทิม  13.02 กะรัต สวิส 22 ม.",2026-06-11T16:17:48,-
202606111617480634,SR3118,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.19 กรัม ทับทิมเผาเก่า  5.22  สวิส 16 ม.",2026-06-11T16:17:48,-
202606111617480635,SR3119,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 9.64 กรัม ซิทริน  4.63 กะรัต สวิส 34 ม.",2026-06-11T16:17:48,-
202606111617480636,SR3122,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4000,12000.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5 กรัม โกเมน  3.11  โกเมน 68ม. 3.19",2026-06-11T16:17:48,-
202606111617480637,SR3124,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,4500,13500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.40 กรัม ทับทิม  2.05 กะรัต เพทาย 0.60",2026-06-11T16:17:48,-
202606111617480638,SR3125,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,3500,10500.0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.00 กรัม แฟนซี  1.98 กะรัต ส้ม 1.00 กะรัต",2026-06-11T16:17:48,-
